,link,fname
3054,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752474_18868_4047-X27203-Y7787_reg.swc,1119752474_18868_4047-X27203-Y7787_reg.swc
3055,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290321_18868_4047-X27203-Y7787.swc,1059290321_18868_4047-X27203-Y7787.swc
3056,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752476_18868_4132-X11881-Y6094_reg.swc,1119752476_18868_4132-X11881-Y6094_reg.swc
3057,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283418_18868_4132-X11881-Y6094.swc,1059283418_18868_4132-X11881-Y6094.swc
3058,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752478_18868_4192-X10967-Y7007_reg.swc,1119752478_18868_4192-X10967-Y7007_reg.swc
3059,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288953_18868_4192-X10967-Y7007.swc,1059288953_18868_4192-X10967-Y7007.swc
3060,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752480_18868_4221-X5685-Y12199_reg.swc,1119752480_18868_4221-X5685-Y12199_reg.swc
3061,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289934_18868_4221-X5685-Y12199.swc,1059289934_18868_4221-X5685-Y12199.swc
3062,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752482_18868_4317-X23980-Y6346_reg.swc,1119752482_18868_4317-X23980-Y6346_reg.swc
3063,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284231_18868_4317-X23980-Y6346.swc,1059284231_18868_4317-X23980-Y6346.swc
3064,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752484_18868_4341-X30419-Y10114_reg.swc,1119752484_18868_4341-X30419-Y10114_reg.swc
3065,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288707_18868_4341-X30419-Y10114.swc,1059288707_18868_4341-X30419-Y10114.swc
3066,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752486_18868_4430-X9829-Y7185_reg.swc,1119752486_18868_4430-X9829-Y7185_reg.swc
3067,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059287421_18868_4430-X9829-Y7185.swc,1059287421_18868_4430-X9829-Y7185.swc
3068,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752488_18868_4434-X10947-Y6887_reg.swc,1119752488_18868_4434-X10947-Y6887_reg.swc
3069,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284401_18868_4434-X10947-Y6887.swc,1059284401_18868_4434-X10947-Y6887.swc
3070,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752490_18868_4464-X5477-Y11004_reg.swc,1119752490_18868_4464-X5477-Y11004_reg.swc
3071,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286209_18868_4464-X5477-Y11004.swc,1059286209_18868_4464-X5477-Y11004.swc
3072,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752492_18868_4517-X31548-Y11591_reg.swc,1119752492_18868_4517-X31548-Y11591_reg.swc
3073,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284514_18868_4517-X31548-Y11591.swc,1059284514_18868_4517-X31548-Y11591.swc
3074,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752495_18868_4523-X15124-Y15767_reg.swc,1119752495_18868_4523-X15124-Y15767_reg.swc
3075,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285039_18868_4523-X15124-Y15767.swc,1059285039_18868_4523-X15124-Y15767.swc
3076,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752497_18868_4549-X5910-Y9879_reg.swc,1119752497_18868_4549-X5910-Y9879_reg.swc
3077,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284787_18868_4549-X5910-Y9879.swc,1059284787_18868_4549-X5910-Y9879.swc
3078,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752499_18868_4634-X13823-Y16687_reg.swc,1119752499_18868_4634-X13823-Y16687_reg.swc
3079,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289404_18868_4634-X13823-Y16687.swc,1059289404_18868_4634-X13823-Y16687.swc
3080,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752502_18868_4648-X14941-Y16268_reg.swc,1119752502_18868_4648-X14941-Y16268_reg.swc
3081,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282832_18868_4648-X14941-Y16268.swc,1059282832_18868_4648-X14941-Y16268.swc
3082,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752504_18868_4693-X13797-Y16937_reg.swc,1119752504_18868_4693-X13797-Y16937_reg.swc
3083,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283496_18868_4693-X13797-Y16937.swc,1059283496_18868_4693-X13797-Y16937.swc
3084,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752506_18868_4706-X15828-Y16760_reg.swc,1119752506_18868_4706-X15828-Y16760_reg.swc
3085,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283995_18868_4706-X15828-Y16760.swc,1059283995_18868_4706-X15828-Y16760.swc
3086,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752508_18868_4739-X28536-Y7468_reg.swc,1119752508_18868_4739-X28536-Y7468_reg.swc
3087,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286867_18868_4739-X28536-Y7468.swc,1059286867_18868_4739-X28536-Y7468.swc
3088,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752510_18868_4757-X15158-Y16995_reg.swc,1119752510_18868_4757-X15158-Y16995_reg.swc
3089,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289697_18868_4757-X15158-Y16995.swc,1059289697_18868_4757-X15158-Y16995.swc
3090,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752512_18868_4803-X7002-Y8311_reg.swc,1119752512_18868_4803-X7002-Y8311_reg.swc
3091,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290150_18868_4803-X7002-Y8311.swc,1059290150_18868_4803-X7002-Y8311.swc
3092,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752514_18868_4818-X14513-Y17030_reg.swc,1119752514_18868_4818-X14513-Y17030_reg.swc
3093,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282254_18868_4818-X14513-Y17030.swc,1059282254_18868_4818-X14513-Y17030.swc
3094,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752516_18868_4863-X31402-Y10126_reg.swc,1119752516_18868_4863-X31402-Y10126_reg.swc
3095,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290532_18868_4863-X31402-Y10126.swc,1059290532_18868_4863-X31402-Y10126.swc
3096,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752518_18868_4883-X27078-Y6285_reg.swc,1119752518_18868_4883-X27078-Y6285_reg.swc
3097,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285269_18868_4883-X27078-Y6285.swc,1059285269_18868_4883-X27078-Y6285.swc
3098,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752520_18868_5131-X7596-Y7239_reg.swc,1119752520_18868_5131-X7596-Y7239_reg.swc
3099,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283221_18868_5131-X7596-Y7239.swc,1059283221_18868_5131-X7596-Y7239.swc
3100,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752523_18868_5141-X8535-Y6876_reg.swc,1119752523_18868_5141-X8535-Y6876_reg.swc
3101,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282859_18868_5141-X8535-Y6876.swc,1059282859_18868_5141-X8535-Y6876.swc
3102,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752525_18868_5156-X9540-Y6495_reg.swc,1119752525_18868_5156-X9540-Y6495_reg.swc
3103,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288576_18868_5156-X9540-Y6495.swc,1059288576_18868_5156-X9540-Y6495.swc
3104,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752527_18868_5242-X9858-Y5968_reg.swc,1119752527_18868_5242-X9858-Y5968_reg.swc
3105,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288509_18868_5242-X9858-Y5968.swc,1059288509_18868_5242-X9858-Y5968.swc
3106,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752529_18868_5369-X19532-Y5532_reg.swc,1119752529_18868_5369-X19532-Y5532_reg.swc
3107,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283867_18868_5369-X19532-Y5532.swc,1059283867_18868_5369-X19532-Y5532.swc
3108,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752531_18868_5397-X19819-Y6085_reg.swc,1119752531_18868_5397-X19819-Y6085_reg.swc
3109,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283327_18868_5397-X19819-Y6085.swc,1059283327_18868_5397-X19819-Y6085.swc
3110,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752533_18868_5456-X7773-Y6771_reg.swc,1119752533_18868_5456-X7773-Y6771_reg.swc
3111,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286289_18868_5456-X7773-Y6771.swc,1059286289_18868_5456-X7773-Y6771.swc
3112,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752535_18868_5531-X7356-Y7030_reg.swc,1119752535_18868_5531-X7356-Y7030_reg.swc
3113,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285701_18868_5531-X7356-Y7030.swc,1059285701_18868_5531-X7356-Y7030.swc
3114,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752537_18868_5686-X9887-Y5415_reg.swc,1119752537_18868_5686-X9887-Y5415_reg.swc
3115,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285809_18868_5686-X9887-Y5415.swc,1059285809_18868_5686-X9887-Y5415.swc
3116,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752539_18868_5701-X9538-Y5736_reg.swc,1119752539_18868_5701-X9538-Y5736_reg.swc
3117,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284489_18868_5701-X9538-Y5736.swc,1059284489_18868_5701-X9538-Y5736.swc
3118,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752541_18868_5723-X7031-Y7203_reg.swc,1119752541_18868_5723-X7031-Y7203_reg.swc
3119,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290542_18868_5723-X7031-Y7203.swc,1059290542_18868_5723-X7031-Y7203.swc
3120,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752543_18868_5724-X8616-Y5999_reg.swc,1119752543_18868_5724-X8616-Y5999_reg.swc
3121,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286650_18868_5724-X8616-Y5999.swc,1059286650_18868_5724-X8616-Y5999.swc
3122,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752545_18868_5965-X17541-Y6435_reg.swc,1119752545_18868_5965-X17541-Y6435_reg.swc
3123,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286644_18868_5965-X17541-Y6435.swc,1059286644_18868_5965-X17541-Y6435.swc
3124,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752547_18868_5983-X17523-Y5085_reg.swc,1119752547_18868_5983-X17523-Y5085_reg.swc
3125,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282604_18868_5983-X17523-Y5085.swc,1059282604_18868_5983-X17523-Y5085.swc
3126,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752549_18868_6000-X19811-Y5444_reg.swc,1119752549_18868_6000-X19811-Y5444_reg.swc
3127,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286462_18868_6000-X19811-Y5444.swc,1059286462_18868_6000-X19811-Y5444.swc
3128,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752551_18868_6019-X9541-Y5296_reg.swc,1119752551_18868_6019-X9541-Y5296_reg.swc
3129,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282284_18868_6019-X9541-Y5296.swc,1059282284_18868_6019-X9541-Y5296.swc
3130,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752553_18868_6196-X17668-Y4955_reg.swc,1119752553_18868_6196-X17668-Y4955_reg.swc
3131,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288866_18868_6196-X17668-Y4955.swc,1059288866_18868_6196-X17668-Y4955.swc
3132,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752555_18868_6405-X11428-Y4397_reg.swc,1119752555_18868_6405-X11428-Y4397_reg.swc
3133,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283040_18868_6405-X11428-Y4397.swc,1059283040_18868_6405-X11428-Y4397.swc
3134,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752557_18868_6757-X10353-Y4324_reg.swc,1119752557_18868_6757-X10353-Y4324_reg.swc
3135,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282968_18868_6757-X10353-Y4324.swc,1059282968_18868_6757-X10353-Y4324.swc
3136,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752559_18868_7311-X22238-Y17329_reg.swc,1119752559_18868_7311-X22238-Y17329_reg.swc
3137,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285387_18868_7311-X22238-Y17329.swc,1059285387_18868_7311-X22238-Y17329.swc
3138,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752561_18869_3064-X20999-Y7621_reg.swc,1119752561_18869_3064-X20999-Y7621_reg.swc
3139,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059283517_18869_3064-X20999-Y7621.swc,1059283517_18869_3064-X20999-Y7621.swc
3140,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752564_18869_3239-X6605-Y6691_reg.swc,1119752564_18869_3239-X6605-Y6691_reg.swc
3141,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059287117_18869_3239-X6605-Y6691.swc,1059287117_18869_3239-X6605-Y6691.swc
3142,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752566_18869_3263-X6927-Y6229_reg.swc,1119752566_18869_3263-X6927-Y6229_reg.swc
3143,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059289672_18869_3263-X6927-Y6229.swc,1059289672_18869_3263-X6927-Y6229.swc
3144,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752568_18869_3305-X6812-Y6104_reg.swc,1119752568_18869_3305-X6812-Y6104_reg.swc
3145,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059290187_18869_3305-X6812-Y6104.swc,1059290187_18869_3305-X6812-Y6104.swc
3146,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752570_18869_3321-X21485-Y7678_reg.swc,1119752570_18869_3321-X21485-Y7678_reg.swc
3147,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059285989_18869_3321-X21485-Y7678.swc,1059285989_18869_3321-X21485-Y7678.swc
3148,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752573_18869_3395-X6415-Y6741_reg.swc,1119752573_18869_3395-X6415-Y6741_reg.swc
3149,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059285618_18869_3395-X6415-Y6741.swc,1059285618_18869_3395-X6415-Y6741.swc
3150,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752575_18869_3398-X6248-Y7047_reg.swc,1119752575_18869_3398-X6248-Y7047_reg.swc
3151,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059284484_18869_3398-X6248-Y7047.swc,1059284484_18869_3398-X6248-Y7047.swc
3152,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752577_18869_3480-X6168-Y6983_reg.swc,1119752577_18869_3480-X6168-Y6983_reg.swc
3153,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059286535_18869_3480-X6168-Y6983.swc,1059286535_18869_3480-X6168-Y6983.swc
3154,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752579_18869_3482-X7077-Y5660_reg.swc,1119752579_18869_3482-X7077-Y5660_reg.swc
3155,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059286993_18869_3482-X7077-Y5660.swc,1059286993_18869_3482-X7077-Y5660.swc
3156,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752581_18869_3504-X6554-Y5961_reg.swc,1119752581_18869_3504-X6554-Y5961_reg.swc
3157,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059288188_18869_3504-X6554-Y5961.swc,1059288188_18869_3504-X6554-Y5961.swc
3158,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752583_18869_3506-X6250-Y6810_reg.swc,1119752583_18869_3506-X6250-Y6810_reg.swc
3159,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059284376_18869_3506-X6250-Y6810.swc,1059284376_18869_3506-X6250-Y6810.swc
3160,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752585_18869_3547-X21769-Y7449_reg.swc,1119752585_18869_3547-X21769-Y7449_reg.swc
3161,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059286171_18869_3547-X21769-Y7449.swc,1059286171_18869_3547-X21769-Y7449.swc
3162,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752587_18869_3590-X6132-Y6798_reg.swc,1119752587_18869_3590-X6132-Y6798_reg.swc
3163,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059282110_18869_3590-X6132-Y6798.swc,1059282110_18869_3590-X6132-Y6798.swc
3164,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752589_18869_3634-X20027-Y5437_reg.swc,1119752589_18869_3634-X20027-Y5437_reg.swc
3165,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059288850_18869_3634-X20027-Y5437.swc,1059288850_18869_3634-X20027-Y5437.swc
3166,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752591_18869_3634-X5750-Y7170_reg.swc,1119752591_18869_3634-X5750-Y7170_reg.swc
3167,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059288845_18869_3634-X5750-Y7170.swc,1059288845_18869_3634-X5750-Y7170.swc
3168,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752594_18869_3659-X21701-Y7032_reg.swc,1119752594_18869_3659-X21701-Y7032_reg.swc
3169,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059283307_18869_3659-X21701-Y7032.swc,1059283307_18869_3659-X21701-Y7032.swc
3170,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752598_18869_3701-X7703-Y4993_reg.swc,1119752598_18869_3701-X7703-Y4993_reg.swc
3171,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059286888_18869_3701-X7703-Y4993.swc,1059286888_18869_3701-X7703-Y4993.swc
3172,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752596_18869_3701-X5589-Y7633_reg.swc,1119752596_18869_3701-X5589-Y7633_reg.swc
3173,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059285541_18869_3701-X5589-Y7633.swc,1059285541_18869_3701-X5589-Y7633.swc
3174,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752600_18869_3741-X6284-Y6163_reg.swc,1119752600_18869_3741-X6284-Y6163_reg.swc
3175,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059287593_18869_3741-X6284-Y6163.swc,1059287593_18869_3741-X6284-Y6163.swc
3176,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752602_18869_3751-X5868-Y6832_reg.swc,1119752602_18869_3751-X5868-Y6832_reg.swc
3177,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059289511_18869_3751-X5868-Y6832.swc,1059289511_18869_3751-X5868-Y6832.swc
3178,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1119752604_18869_3761-X5335-Y8118_reg.swc,1119752604_18869_3761-X5335-Y8118_reg.swc
3179,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396477-18869/1059282983_18869_3761-X5335-Y8118.swc,1059282983_18869_3761-X5335-Y8118.swc
